id,age,gender,num_answers,in_person,typeOfQuestion,first_color,second_color,third_color,clicks,rating,C3_name,distance_expectedC3_green,distance_expectedC3_purple,distance_HSV_1,distance_HSV_2,distance_LCh,distance_CMYK,distance_RGB,distance_Lab
5710cd99df604,23,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#c9ab00,53,3,NA       ,0.17,0.4,0.17,0.4,0.12,0.09,0.12,0.04
5710ce6c1308c,23,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#8000FF,285,3,NA       ,0.38,0.11,0.38,0.11,0.37,0.21,0.19,0.27
5710d71ff24c3,20,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#B000FF,121,5,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
5710e540a9514,52,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#B000FF,94,4,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
5710e60f69205,24,Female,31,no,twoColorsObj,#FF0000,#00FFFF,#ca0088,780,2,NA       ,0.3,0.26,0.3,0.26,0.26,0.09,0.09,0.11
5710ee9e58646,25,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#FF0080,222,3,NA       ,0.29,0.31,0.29,0.31,0.24,0.09,0.11,0.09
57110028bc74b,48,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#ca0088,289,2,NA       ,0.3,0.26,0.3,0.26,0.26,0.09,0.09,0.11
571103343658b,20,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#B000FF,157,4,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
57112b9e10661,64,Female,34,no,twoColorsObj,#FF0000,#00FFFF,#FF9F00,155,2,NA       ,0.21,0.4,0.21,0.4,0.16,0.1,0.13,0.04
57112d8509632,45,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#ca0088,236,1,NA       ,0.3,0.26,0.3,0.26,0.26,0.09,0.09,0.11
57112da850667,22,Female,47,no,twoColorsObj,#FF0000,#00FFFF,#ab00ff,43,3,NA       ,0.36,0.13,0.36,0.13,0.34,0.18,0.16,0.23
57112e8f42ab6,21,Female,6,no,twoColorsObj,#FF0000,#00FFFF,#FF0080,184,3,NA       ,0.29,0.31,0.29,0.31,0.24,0.09,0.11,0.09
57112ebc85ba1,18,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#ab00ff,426,5,NA       ,0.36,0.13,0.36,0.13,0.34,0.18,0.16,0.23
57112f57403ee,25,Female,14,no,twoColorsObj,#FF0000,#00FFFF,#7f00ff,122,2,NA       ,0.38,0.11,0.38,0.11,0.37,0.21,0.19,0.27
571130c5cd6e9,24,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#FB0080,246,3,NA       ,0.29,0.31,0.29,0.31,0.24,0.09,0.11,0.09
571130d934bda,22,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#ff0087,672,1,NA       ,0.29,0.3,0.29,0.3,0.25,0.09,0.11,0.09
5711348e42f02,19,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#ca0088,224,4,NA       ,0.3,0.26,0.3,0.26,0.26,0.09,0.09,0.11
57113b9642c48,21,Female,9,no,twoColorsObj,#FF0000,#00FFFF,#c9b2a2,21,5,NA       ,0.21,0.31,0.21,0.31,0.17,0.01,0.02,0.06
57113d4d93c81,18,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#ca0088,170,2,NA       ,0.3,0.26,0.3,0.26,0.26,0.09,0.09,0.11
57113e6176346,23,Female,30,no,twoColorsObj,#FF0000,#00FFFF,#808000,353,1,NA       ,0.15,0.41,0.15,0.41,0.1,0.1,0.12,0.06
57114ae35c9ec,47,Female,11,no,twoColorsObj,#FF0000,#00FFFF,#808080,283,2,NA       ,0.21,0.29,0.21,0.29,0.19,0.03,0,0.09
571153e3025f9,22,Female,11,no,twoColorsObj,#FF0000,#00FFFF,#8000FF,168,2,NA       ,0.38,0.11,0.38,0.11,0.37,0.21,0.19,0.27
571154184c9bd,47,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#FF6755,9,1,NA       ,0.25,0.36,0.25,0.36,0.2,0.09,0.12,0.05
5711641931da5,20,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#00FF00,189,4,Yellow   ,0.06,0.44,0.06,0.44,0.03,0.15,0.16,0.14
571165992a5c1,67,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#808000,40,3,NA       ,0.15,0.41,0.15,0.41,0.1,0.1,0.12,0.06
57116ce8cf9e5,50,Female,7,no,twoColorsObj,#FF0000,#00FFFF,#91c01d,135,3,NA       ,0.12,0.42,0.12,0.42,0.07,0.11,0.12,0.08
5711703bd85fc,18,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#7f00ff,1,5,NA       ,0.38,0.11,0.38,0.11,0.37,0.21,0.19,0.27
57117fe7495aa,48,Female,5,no,twoColorsObj,#FF0000,#00FFFF,#808000,128,3,NA       ,0.15,0.41,0.15,0.41,0.1,0.1,0.12,0.06
5711800f2c5f3,59,Female,31,no,twoColorsObj,#FF0000,#00FFFF,#008080,97,3,NA       ,0.21,0.28,0.21,0.28,0.2,0.09,0.06,0.14
571183866d73f,48,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#c6aeff,129,4,NA       ,0.27,0.23,0.27,0.23,0.25,0.09,0.06,0.14
5712197fbccd5,24,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#91c01d,291,3,NA       ,0.12,0.42,0.12,0.42,0.07,0.11,0.12,0.08
57123e4050550,20,Female,40,no,twoColorsObj,#FF0000,#00FFFF,#ca0088,188,3,NA       ,0.3,0.26,0.3,0.26,0.26,0.09,0.09,0.11
57123e4050550,20,Female,40,no,twoColorsObj,#FF0000,#00FFFF,#ab00ff,325,3,NA       ,0.36,0.13,0.36,0.13,0.34,0.18,0.16,0.23
571252e6d2e70,31,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#800080,326,5,NA       ,0.32,0.19,0.32,0.19,0.3,0.12,0.11,0.17
57127bcfaafb0,22,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#46ff9c,877,2,NA       ,0.13,0.36,0.13,0.36,0.11,0.08,0.08,0.11
571289ef76e18,55,Female,31,no,twoColorsObj,#FF0000,#00FFFF,#7f00ff,263,5,NA       ,0.38,0.11,0.38,0.11,0.37,0.21,0.19,0.27
571290e28820b,43,Female,10,no,twoColorsObj,#FF0000,#00FFFF,#B000FF,70,3,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
5712bd55a8a13,27,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#B000FF,196,3,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
5712c2b021f58,22,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#c6aeff,123,3,NA       ,0.27,0.23,0.27,0.23,0.25,0.09,0.06,0.14
5712c57f97f25,25,Female,31,no,twoColorsObj,#FF0000,#00FFFF,#c9b2a2,85,1,NA       ,0.21,0.31,0.21,0.31,0.17,0.01,0.02,0.06
5713923c1bbc7,24,Female,27,no,twoColorsObj,#FF0000,#00FFFF,#008080,79,3,NA       ,0.21,0.28,0.21,0.28,0.2,0.09,0.06,0.14
5713a02a13044,24,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#7f00ff,131,2,NA       ,0.38,0.11,0.38,0.11,0.37,0.21,0.19,0.27
5713aa57bebec,24,Female,12,no,twoColorsObj,#FF0000,#00FFFF,#7f00ff,97,4,NA       ,0.38,0.11,0.38,0.11,0.37,0.21,0.19,0.27
5713dd915ca28,24,Female,20,no,twoColorsObj,#FF0000,#00FFFF,#FF0050,160,2,NA       ,0.29,0.36,0.29,0.36,0.24,0.12,0.15,0.09
5713fc80c942a,23,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#B000FF,81,5,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
57149713464b1,51,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#FFFFFF,0,1,NA       ,0.21,0.29,0.21,0.29,0.19,0.03,0,0.09
5714d563c6e52,49,Female,13,no,twoColorsObj,#FF0000,#00FFFF,#8080FF,82,3,NA       ,0.32,0.17,0.32,0.17,0.3,0.15,0.13,0.21
57153eb9b4bed,35,Female,31,no,twoColorsObj,#FF0000,#00FFFF,#c6aeff,87,4,NA       ,0.27,0.23,0.27,0.23,0.25,0.09,0.06,0.14
5716e9900f6ea,58,Female,31,no,twoColorsObj,#FF0000,#00FFFF,#8000FF,347,3,NA       ,0.38,0.11,0.38,0.11,0.37,0.21,0.19,0.27
572baa7f9493c,20,Female,10,no,twoColorsObj,#FF0000,#00FFFF,#ca0088,318,3,NA       ,0.3,0.26,0.3,0.26,0.26,0.09,0.09,0.11
5734d81ba001b,19,Female,3,no,twoColorsObj,#FF0000,#00FFFF,#FF00FF,144,4,NA       ,0.32,0.19,0.32,0.19,0.3,0.12,0.11,0.17
5734d89183dab,19,Female,29,no,twoColorsObj,#FF0000,#00FFFF,#808000,34,1,NA       ,0.15,0.41,0.15,0.41,0.1,0.1,0.12,0.06
5739ff85289b2,56,Female,25,yes,twoColorsObj,#FF0000,#00FFFF,#008788,1,2,Cyan     ,0.21,0.28,0.21,0.28,0.2,0.09,0.06,0.14
573a059da0efd,31,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#33E000,177,5,Yellow   ,0.07,0.44,0.07,0.44,0.03,0.15,0.15,0.13
573c783748e8b,37,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#00B146,66,3,NA       ,0.09,0.41,0.09,0.41,0.07,0.12,0.12,0.12
573ec4275ba17,24,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#9C0083,169,3,NA       ,0.31,0.22,0.31,0.22,0.28,0.1,0.1,0.14
5740a8b59d448,31,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#B000FF,386,4,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
5740bda9be3dc,83,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#998077,547,5,NA       ,0.21,0.31,0.21,0.31,0.18,0,0.03,0.06
5740e3f36a945,49,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#3F0091,109,1,Navy-Blue,0.39,0.1,0.39,0.1,0.38,0.22,0.2,0.28
57427cf6bad0c,19,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#B000FF,61,4,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
574511e99b6d9,19,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#B000FF,452,4,NA       ,0.36,0.14,0.36,0.14,0.34,0.17,0.15,0.23
57451c3b38192,23,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#FF00FF,126,5,NA       ,0.32,0.19,0.32,0.19,0.3,0.12,0.11,0.17
5745350dc1e22,19,Female,31,no,twoColorsObj,#FF0000,#00FFFF,#FF00FF,130,3,NA       ,0.32,0.19,0.32,0.19,0.3,0.12,0.11,0.17
5745500f6e643,24,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#ab00ff,97,3,NA       ,0.36,0.13,0.36,0.13,0.34,0.18,0.16,0.23
5745b5cbe3caa,34,Female,32,no,twoColorsObj,#FF0000,#00FFFF,#FF0050,2087,2,NA       ,0.29,0.36,0.29,0.36,0.24,0.12,0.15,0.09
5756b2d9bd658,23,Female,32,yes,twoColorsObj,#FF0000,#00FFFF,#8342FF,248,1,NA       ,0.36,0.13,0.36,0.13,0.35,0.19,0.17,0.25
5776cc574bf84,45,Female,21,no,twoColorsObj,#FF0000,#00FFFF,#FF00FF,180,5,NA       ,0.32,0.19,0.32,0.19,0.3,0.12,0.11,0.17
